writer_id,genre_id
783,9
783,18
783,10
783,6
783,12
783,17
783,2
783,4
783,15
783,7
784,9
784,15
784,6
784,11
784,10
784,2
784,8
784,17
785,6
785,10
785,11
785,4
785,16
785,15
785,12
785,9
785,2
785,17
785,8
785,7
786,11
786,8
786,10
786,6
786,15
786,17
786,9
786,7
786,2
787,8
787,18
787,7
787,6
787,11
787,15
787,17
787,2
788,11
788,17
788,6
788,7
788,15
788,10
788,12
788,9
788,2
788,18
788,8
789,11
789,6
789,15
789,10
789,12
789,9
789,2
790,11
790,6
790,15
790,10
790,9
790,2
790,18
791,11
791,17
791,6
791,15
791,10
791,12
791,9
791,16
791,2
791,18
792,6
792,10
792,12
792,13
793,11
793,6
793,8
793,18
794,11
794,6
794,10
794,12
794,8
794,18
795,17
795,6
795,15
796,15
796,12
796,8
797,11
797,6
797,15
798,6
799,6
799,10
800,6
801,6
802,6
802,10
803,6
803,10
804,10
804,2
804,9
804,15
804,6
805,9
805,6
805,17
805,10
805,8
805,15
805,2
805,11
805,12
805,14
805,18
806,18
806,17
806,2
806,12
806,10
806,9
806,6
806,7
806,8
806,11
806,15
808,11
808,17
808,6
808,5
808,8
808,2
808,3
809,11
809,17
809,6
809,15
809,9
809,2
809,10
809,4
809,12
810,11
810,17
810,6
810,15
810,10
810,9
811,11
811,17
811,16
811,8
812,11
812,6
812,15
812,10
812,9
813,11
813,17
813,6
813,15
813,4
813,10
813,8
813,14
814,11
814,17
815,17
815,6
815,15
815,16
816,2
816,10
816,6
816,15
816,11
816,12
816,17
816,16
817,11
817,6
817,7
817,10
817,2
817,8
817,19
817,15
818,6
818,7
818,12
825,15
825,6
825,4
825,10
826,15
826,10
827,10
827,17
827,11
827,2
828,10
828,7
828,6
829,10
829,17
830,15
830,10
831,6
831,2
831,11
831,10
831,17
833,11
833,19
833,10
833,9
833,16
835,4
836,10
836,9
836,15
836,18
836,8
837,11
837,15
837,10
839,18
839,15
839,17
839,11
839,2
839,10
839,6
840,11
840,6
840,2
841,11
841,17
841,15
841,19
841,4
841,10
841,9
841,2
842,11
842,17
842,7
842,15
842,8
842,14
842,18
843,6
843,10
843,17
843,11
843,15
843,9
843,19
844,18
844,17
844,11
844,10
845,12
845,15
845,2
845,17
845,11
845,9
846,3
847,17
847,14
848,17
848,6
848,15
848,10
848,18
849,16
849,10
849,18
849,6
850,10
850,19
850,9
850,16
851,10
851,16
851,6
852,16
852,17
852,10
852,6
853,10
853,16
854,6
854,19
854,16
855,10
855,16
856,17
856,10
856,9
856,16
856,3
857,16
858,16
859,6
859,10
859,16
860,6
860,11
860,10
861,6
861,15
861,11
862,2
862,6
862,10
862,9
863,6
863,10
863,11
864,11
864,10
865,6
866,6
867,6
868,6
869,17
869,14
869,2
870,17
870,14
871,17
871,14
871,2
872,17
872,14
873,17
873,14
874,14
875,17
875,14
876,17
876,15
877,10
877,14
877,11
877,17
879,17
879,15
879,4
879,12
879,5
879,8
879,18
880,6
880,10
881,10
881,6
881,18
881,11
881,2
881,17
882,6
882,10
883,6
883,10
884,6
884,2
884,15
885,6
885,10
885,9
885,17
885,11
886,6
886,9
887,6
887,10
887,17
888,6
888,10
888,12
888,7
889,6
889,10
889,2
889,17
889,4
889,15
890,17
890,6
891,6
891,9
892,6
892,18
892,4
893,6
893,15
893,10
893,19
894,6
895,6
896,11
896,6
896,2
897,10
898,11
898,17
898,15
898,10
899,10
899,16
900,10
902,15
902,10
903,11
903,17
903,15
903,12
903,16
903,8
903,2
903,3
904,17
905,17
905,10
907,6
907,10
909,6
909,10
912,17
912,6
914,6
914,10
914,19
915,15
915,10
915,6
917,6
917,10
917,9
918,6
918,15
918,17
919,6
919,10
920,6
920,10
921,6
921,10
921,15
921,7
922,6
922,10
922,2
922,9
923,6
923,17
924,6
924,10
925,6
925,10
925,11
925,7
926,6
926,15
926,11
928,6
928,15
929,6
929,10
929,9
929,15
929,12
930,6
930,10
931,11
931,6
931,7
931,19
931,10
931,9
931,16
932,6
932,15
933,11
933,17
933,6
933,15
933,19
933,10
933,16
934,6
935,6
935,9
935,16
936,17
936,6
938,17
938,6
938,15
938,10
939,12
939,15
939,17
939,14
939,9
939,13
939,8
940,15
940,17
940,2
941,17
941,15
941,6
941,9
941,10
941,2
941,11
941,8
941,5
941,3
941,7
943,10
944,11
944,17
944,6
945,17
945,9
945,11
945,3
946,17
946,3
947,11
947,17
947,6
947,10
947,12
947,9
948,11
948,17
948,6
948,2
950,15
950,6
950,17
950,12
950,10
950,2
950,11
950,9
950,15
951,10
951,9
951,15
952,15
952,6
952,17
952,10
952,14
952,11
952,7
953,6
953,15
953,10
953,11
953,17
953,3
953,8
953,5
953,9
954,8
954,17
954,10
955,11
955,6
955,15
955,10
955,9
955,16
956,17
956,10
956,2
956,14
956,3
957,17
957,15
957,10
957,8
957,18
958,11
958,17
958,2
958,14
959,11
959,17
959,15
959,10
959,9
960,10
961,17
961,15
961,10
961,5
961,2
961,18
962,15
963,6
963,10
964,17
964,15
964,5
965,17
965,15
965,10
966,17
966,6
966,15
966,10
967,6
967,15
967,10
968,6
968,15
968,10
969,17
969,6
969,15
969,10
969,5
970,17
970,6
970,15
970,10
971,4
972,11
972,17
972,6
972,2
972,14
973,11
973,17
973,6
973,15
973,10
973,2
974,15
974,6
974,17
974,11
974,9
974,4
974,19
974,2
975,17
975,7
975,15
975,10
975,8
976,4
977,17
977,6
977,7
977,15
977,4
977,10
977,8
977,2
978,11
978,17
978,6
978,7
978,12
978,9
978,8
978,14
979,11
979,17
979,6
979,7
979,15
979,2
979,18
980,11
980,2
981,15
981,6
981,17
981,7
981,11
981,14
982,6
982,2
982,11
982,17
982,15
982,14
982,18
982,8
982,10
982,9
984,11
984,17
984,7
984,15
984,10
984,8
984,2
985,6
985,10
986,17
986,19
986,4
986,8
986,2
986,3
987,11
988,17
988,15
988,2
988,6
988,10
988,14
990,17
990,15
990,10
990,18
992,10
992,17
992,15
992,9
993,10
993,5
993,15
993,17
993,11
993,12
993,3
993,8
993,9
993,14
993,2
994,10
994,11
994,15
994,5
994,12
994,8
994,17
995,16
995,15
995,17
995,12
995,10
995,8
995,9
995,6
995,18
995,5
996,15
996,10
996,17
996,11
996,6
997,8
997,3
997,4
998,15
998,10
999,4
1000,4
1001,12
1002,4
1003,15
1003,10
1004,17
1004,4
1004,18
1005,17
1005,6
1005,15
1005,10
1006,4
1006,15
1006,7
1008,17
1008,6
1008,7
1008,15
1008,10
1009,11
1009,10
1010,6
1010,15
1010,10
1010,12
1010,9
1011,10
1011,17
1011,11
1012,11
1012,17
1012,2
1012,10
1012,14
1012,19
1012,15
1012,6
1012,12
1012,5
1013,18
1013,15
1013,6
1013,7
1013,11
1013,17
1013,8
1013,10
1014,10
1014,17
1014,15
1014,9
1014,11
1015,15
1015,5
1015,10
1015,11
1016,17
1016,18
1016,11
1016,2
1016,14
1016,10
1016,5
1016,8
1016,11
1017,17
1017,11
1017,2
1017,10
1017,14
1017,6
1017,15
1017,18
1018,11
1018,17
1018,2
1018,10
1018,15
1019,17
1019,10
1019,6
1019,2
1020,17
1021,11
1021,17
1021,6
1021,15
1022,11
1022,17
1022,15
1022,10
1022,2
1023,11
1023,17
1023,6
1023,15
1024,17
1024,6
1024,15
1024,10
1024,12
1025,17
1025,15
1025,10
1026,11
1026,17
1026,6
1026,15
1026,2
1026,18
1027,6
1027,8
1027,10
1028,15
1028,6
1028,10
1028,13
1029,10
1029,6
1029,15
1029,2
1029,11
1029,7
1029,16
1030,6
1030,10
1031,6
1031,15
1031,10
1031,7
1031,17
1032,6
1032,10
1032,9
1033,6
1033,15
1034,6
1035,6
1036,10
1036,15
1037,10
1037,15
1037,17
1037,14
1037,6
1037,7
1037,11
1037,2
1037,9
1038,15
1038,10
1038,18
1038,17
1038,2
1038,11
1040,10
1040,5
1040,15
1040,16
1040,5
1041,11
1041,7
1041,15
1041,17
1041,6
1041,2
1041,10
1041,8
1041,3
1041,9
1042,15
1042,17
1042,6
1042,11
1042,2
1042,14
1042,7
1042,5
1042,10
1042,8
1042,9
1043,11
1043,10
1043,15
1043,17
1043,12
1043,8
1044,10
1044,11
1044,18
1044,6
1044,17
1045,17
1045,2
1045,11
1045,10
1045,6
1046,2
1046,11
1046,17
1046,15
1046,10
1046,6
1046,9
1047,14
1047,7
1047,2
1047,6
1047,17
1048,10
1048,15
1048,9
1049,10
1049,15
1049,17
1050,4
1050,15
1050,8
1050,10
1050,17
1050,2
1050,11
1051,15
1051,9
1051,11
1051,17
1051,2
1051,14
1052,10
1052,11
1052,17
1052,5
1052,6
1053,6
1053,10
1053,5
1054,14
1054,11
1054,17
1054,6
1054,15
1054,10
1054,2
1055,11
1055,10
1056,11
1056,2
1057,17
1057,12
1058,17
1059,11
1059,6
1059,15
1059,10
1059,9
1059,2
1059,3
1060,17
1060,15
1060,10
1060,2
1061,11
1061,15
1061,10
1061,2
1062,15
1062,19
1062,10
1062,12
1062,9
1063,11
1063,15
1063,10
1063,2
1064,15
1064,10
1064,9
1065,17
1065,15
1065,10
1065,2
1065,14
1066,11
1066,17
1066,15
1066,10
1066,12
1066,9
1066,16
1066,8
1066,2
1066,3
1068,6
1068,15
1068,11
1068,17
1068,10
1069,6
1069,10
1069,15
1069,7
1069,17
1070,17
1070,11
1070,12
1070,6
1070,19
1070,10
1070,15
1071,6
1071,11
1072,15
1072,11
1072,17
1074,13
1074,10
1075,17
1075,6
1075,15
1075,10
1075,12
1075,9
1076,17
1076,6
1076,7
1076,15
1076,19
1076,10
1076,12
1076,9
1076,16
1076,8
1076,2
1076,18
1077,9
1077,2
1077,17
1077,15
1077,6
1077,19
1077,11
1077,8
1078,17
1078,6
1078,15
1078,10
1078,9
1079,17
1079,6
1079,10
1079,12
1079,9
1079,13
1079,5
1079,3
1080,6
1080,7
1080,10
1080,12
1080,9
1080,2
1080,18
1081,11
1081,17
1081,8
1081,2
1081,18
1081,3
1082,17
1082,15
1082,5
1082,8
1082,18
1082,3
1083,17
1083,10
1083,9
1083,5
1083,8
1083,15
1083,11
1084,10
1085,11
1085,17
1085,15
1085,2
1085,14
1085,10
1085,7
1085,9
1085,12
1085,5
1086,17
1086,7
1086,2
1086,11
1086,15
1087,11
1087,17
1087,15
1087,6
1088,17
1088,6
1088,7
1088,15
1088,12
1088,8
1088,18
1089,11
1089,17
1089,15
1089,2
1090,11
1090,6
1090,15
1090,10
1090,9
1090,5
1090,8
1090,2
1090,18
1090,3
1090,12
1091,18
1091,6
1091,17
1091,15
1091,9
1091,2
1091,11
1091,8
1091,3
1092,11
1092,5
1092,8
1092,14
1092,17
1092,6
1093,10
1093,12
1093,4
1093,11
1093,19
1094,15
1094,19
1094,4
1094,12
1094,9
1094,5
1094,2
1095,11
1095,17
1095,7
1095,15
1095,2
1096,17
1096,7
1096,12
1096,10
1096,9
1096,6
1097,5
1097,18
1098,17
1098,8
1098,18
1098,5
1099,12
1100,19
1100,4
1100,12
1101,17
1101,7
1101,15
1101,19
1101,10
1101,12
1101,9
1101,16
1101,5
1101,8
1101,2
1101,14
1101,18
1101,3
1101,11
1102,11
1102,17
1102,2
1102,8
1102,3
1103,5
1103,15
1103,10
1103,2
1103,11
1103,17
1103,18
1103,3
1103,8
1104,9
1104,10
1104,16
1104,6
1104,3
1105,17
1105,6
1105,4
1105,10
1106,11
1106,10
1106,8
1106,2
1107,12
1108,6
1108,10
1108,9
1109,11
1109,17
1109,4
1109,8
1109,2
1110,17
1110,10
1110,9
1111,11
1111,6
1111,8
1111,2
1112,17
1112,15
1112,8
1113,15
1113,4
1113,12
1114,4
1115,11
1115,17
1115,2
1116,10
1119,15
1119,10
1119,2
1119,11
1120,6
1120,9
1120,15
1121,15
1121,10
1121,17
1121,6
1121,3
1121,11
1121,5
1123,10
1123,11
1123,15
1123,6
1124,6
1124,10
1124,17
1124,11
1124,15
1124,2
1124,18
1124,8
1124,7
1125,9
1125,10
1126,11
1126,6
1126,7
1126,15
1126,10
1127,11
1127,17
1127,15
1127,18
1128,6
1128,10
1128,12
1128,9
1133,10
1133,19
1133,15
1134,10
1134,11
1134,12
1134,17
1134,6
1134,15
1135,10
1137,10
1137,15
1137,16
1138,10
1138,9
1139,10
1139,6
1139,8
1139,19
1139,15
1140,6
1140,15
1140,10
1140,12
1141,10
1142,10
1142,6
1142,9
1143,15
1143,10
1143,9
1143,12
1143,17
1144,10
1144,9
1144,16
1145,10
1145,15
1146,15
1146,10
1146,12
1146,9
1146,8
1146,11
1147,10
1148,17
1148,10
1148,12
1148,9
1149,6
1149,10
1149,12
1149,9
1150,17
1150,15
1150,10
1150,9
1152,15
1152,17
1152,6
1152,18
1152,9
1152,11
1152,10
1153,10
1153,15
1153,11
1153,17
1153,9
1154,15
1154,10
1154,11
1154,17
1154,2
1155,15
1155,6
1155,10
1155,9
1155,11
1156,6
1156,15
1156,10
1156,9
1156,12
1157,17
1157,15
1157,11
1157,10
1158,10
1158,6
1158,15
1158,17
1158,18
1158,19
1159,10
1159,8
1160,11
1160,10
1161,17
1161,6
1161,15
1161,10
1162,15
1162,19
1163,17
1163,11
1163,2
1163,10
1163,15
1164,2
1164,17
1164,14
1164,10
1164,6
1164,7
1165,10
1165,9
1165,2
1165,17
1165,6
1165,11
1165,15
1166,10
1166,15
1166,18
1166,6
1166,19
1166,17
1166,2
1166,11
1167,6
1167,10
1167,15
1167,17
1167,2
1167,11
1168,15
1168,11
1169,2
1169,17
1169,10
1169,15
1169,6
1169,11
1170,10
1170,9
1171,11
1171,17
1171,10
1171,2
1172,11
1172,17
1172,15
1172,10
1172,9
1172,2
1173,15
1173,10
1173,12
1174,6
1174,15
1174,10
1175,11
1175,8
1175,17
1175,2
1175,18
1176,11
1176,17
1176,14
1177,17
1177,2
1177,10
1177,11
1177,12
1177,15
1177,3
1177,18
1178,14
1178,2
1178,11
1178,17
1178,10
1178,15
1178,9
1179,2
1179,11
1179,18
1179,6
1179,15
1179,17
1179,8
1179,5
1180,17
1181,11
1181,17
1181,9
1181,5
1181,8
1181,2
1181,18
1183,17
1183,5
1183,8
1183,2
1183,3
1184,11
1184,17
1184,15
1184,4
1184,10
1184,9
1184,2
1185,11
1185,17
1185,8
1185,2
1186,10
1186,6
1186,7
1186,15
1186,12
1186,11
1186,17
1187,10
1187,15
1187,11
1187,2
1188,11
1188,2
1188,9
1188,8
1188,10
1188,15
1188,19
1188,16
1188,12
1189,10
1189,11
1189,2
1189,15
1189,17
1190,15
1190,17
1190,9
1190,10
1190,6
1191,10
1191,16
1191,15
1191,6
1191,11
1191,17
1191,2
1191,8
1192,6
1192,10
1192,16
1192,15
1193,10
1193,9
1193,15
1193,6
1193,18
1193,11
1193,2
1194,10
1194,17
1194,11
1195,11
1195,6
1195,15
1195,10
1195,9
1195,2
1195,19
1196,17
1196,6
1196,15
1196,10
1196,9
1196,11
1197,17
1197,10
1198,15
1198,10
1199,6
1199,17
1199,7
1199,10
1199,15
1199,8
1199,19
1199,4
1200,17
1200,7
1200,8
1200,5
1200,6
1200,15
1200,10
1200,11
1200,3
1200,12
1201,14
1201,17
1201,8
1201,5
1201,7
1201,6
1201,10
1201,15
1201,11
1201,12
1202,17
1202,12
1202,14
1202,6
1202,7
1202,10
1202,15
1202,2
1203,10
1203,17
1203,6
1203,15
1203,7
1203,19
1203,11
1203,2
1204,17
1204,6
1204,11
1204,7
1204,10
1204,15
1204,8
1204,5
1204,12
1205,7
1205,11
1205,6
1205,17
1205,2
1205,8
1205,5
1205,15
1205,10
1206,17
1206,15
1206,10
1206,7
1206,6
1206,12
1206,11
1206,8
1206,18
1206,5
1207,17
1207,15
1207,10
1207,6
1207,11
1207,12
1207,2
1207,8
1207,5
1207,19
1208,17
1208,11
1208,12
1208,7
1208,6
1208,15
1208,10
1208,2
1208,9
1208,8
1208,5
1209,17
1209,15
1209,10
1209,11
1209,6
1209,7
1209,12
1210,6
1210,10
1210,15
1210,17
1210,19
1210,14
1210,7
1211,6
1211,10
1211,9
1211,17
1211,15
1211,7
1211,8
1211,5
1211,11
1211,14
1212,17
1212,15
1212,10
1212,11
1212,2
1212,6
1212,15
1212,19
1212,7
1212,8
1212,5
1213,15
1213,10
1213,17
1213,6
1213,11
1213,2
1214,17
1214,6
1214,11
1214,7
1214,15
1214,10
1214,19
1214,12
1214,18
1214,2
1214,14
1214,8
1214,5
1215,12
1215,7
1215,10
1215,17
1215,8
1215,5
1215,15
1216,6
1216,17
1216,7
1216,10
1216,11
1216,14
1216,15
1217,10
1217,15
1217,6
1217,11
1217,17
1217,8
1217,5
1217,19
1217,7
1217,12
1218,17
1218,11
1218,2
1218,10
1218,8
1218,5
1218,7
1218,14
1218,6
1218,19
1218,15
1219,15
1219,10
1219,12
1219,7
1219,6
1219,17
1219,8
1219,5
1220,17
1220,6
1220,15
1220,10
1221,11
1221,17
1221,2
1222,6
1222,10
1222,12
1222,18
1223,12
1224,11
1224,17
1224,2
1225,6
1225,10
1226,10
1226,12
1226,5
1227,11
1227,17
1227,12
1228,11
1228,17
1228,16
1228,8
1228,2
1229,17
1229,5
1229,2
1230,17
1230,5
1230,18
1231,11
1231,2
1232,11
1232,17
1232,10
1232,2
1233,11
1233,17
1233,15
1233,2
1234,11
1234,2
1235,11
1235,10
1235,9
1235,2
1236,17
1236,6
1236,10
1236,8
1236,2
1237,11
1237,6
1237,10
1237,2
1238,11
1238,6
1238,15
1238,10
1238,8
1238,2
1239,15
1239,6
1240,15
1240,6
1240,17
1240,10
1241,6
1241,12
1241,19
1241,15
1242,15
1242,11
1242,2
1242,17
1242,14
1243,15
1243,5
1243,18
1243,10
1243,6
1243,17
1243,11
1243,2
1243,9
1244,15
1244,2
1244,17
1244,10
1244,9
1244,4
1244,11
1244,6
1244,10
1245,2
1245,17
1245,5
1245,11
1245,15
1245,8
1246,11
1246,17
1246,15
1246,12
1246,9
1247,17
1247,6
1247,14
1247,3
1248,11
1248,17
1248,2
1249,11
1249,6
1249,2
1250,11
1250,17
1250,15
1251,17
1251,8
1251,18
1252,11
1252,17
1252,2
1252,3
1253,15
1253,2
1253,11
1253,7
1253,17
1253,18
1253,8
1253,6
1254,11
1254,17
1254,6
1254,15
1254,8
1255,15
1255,2
1255,10
1255,17
1255,11
1255,6
1255,9
1255,14
1256,15
1256,6
1256,17
1256,19
1256,2
1256,11
1256,10
1257,10
1257,6
1257,17
1257,15
1257,9
1257,12
1257,19
1258,15
1258,10
1258,17
1258,8
1259,17
1259,15
1259,10
1259,13
1260,11
1260,15
1260,17
1260,7
1261,10
1262,6
1262,15
1262,10
1262,12
1262,9
1263,10
1264,10
1265,11
1265,6
1265,15
1265,10
1266,11
1266,17
1266,15
1266,2
1267,6
1267,15
1268,15
1268,10
1269,6
1269,7
1269,2
1269,12
1269,15
1269,10
1269,11
1271,17
1271,16
1271,10
1271,11
1274,6
1274,11
1274,10
1274,17
1274,2
1274,14
1275,6
1275,10
1275,17
1276,6
1276,10
1277,6
1277,10
1277,11
1277,12
1277,4
1280,6
1280,15
1281,11
1281,17
1281,6
1281,15
1281,10
1282,15
1282,5
1282,6
1284,15
1284,9
1285,15
1286,15
1286,10
1287,15
1287,10
1288,15
1288,10
1289,15
1289,10
1289,5
1290,15
1290,10
1290,16
1290,6
1291,10
1292,15
1292,5
1293,15
1293,10
1294,15
1294,5
1297,15
1297,10
1297,9
1298,6
1299,15
1300,15
1300,10
1300,9
1301,15
1301,10
1301,9
1302,15
1302,10
1303,15
1303,9
1305,15
1305,10
1306,17
1306,6
1306,15
1306,10
1306,9
1307,11
1307,15
1307,6
1307,8
1307,18
1308,12
1308,9
1308,17
1308,2
1308,8
1308,18
1308,16
1308,5
1308,11
1309,2
1309,17
1310,8
1310,17
1310,15
1310,16
1310,12
1310,9
1310,3
1310,2
1310,11
1310,5
1311,8
1311,11
1311,17
1311,12
1312,11
1312,17
1312,2
1312,15
1313,17
1313,8
1313,15
1313,18
1313,11
1313,16
1313,5
1314,17
1314,12
1314,2
1315,15
1315,12
1315,17
1315,11
1315,7
1316,15
1316,17
1316,5
1316,8
1316,18
1316,3
1316,9
1316,12
1318,11
1318,8
1318,2
1318,3
1319,11
1319,17
1319,5
1319,2
1319,18
1320,17
1320,12
1321,6
1321,4
1321,8
1322,6
1322,11
1322,15
1322,9
1322,10
1323,6
1323,9
1324,6
1325,6
1325,10
1325,12
1325,15
1326,6
1326,15
1326,10
1326,9
1327,6
1327,11
1327,17
1327,2
1327,10
1328,6
1329,6
1329,7
1330,6
1330,2
1330,7
1330,15
1330,10
1331,9
1331,6
1331,10
1331,12
1332,6
1332,7
1333,6
1334,6
1335,6
1335,10
1337,6
1338,6
1339,11
1339,6
1339,10
1340,6
1341,6
1341,9
1342,9
1342,12
1342,10
1342,15
1342,3
1342,17
1343,12
1343,17
1343,18
1343,6
1343,11
1344,12
1346,7
1346,6
1346,14
1346,2
1346,17
1347,10
1347,15
1347,17
1347,2
1347,6
1348,17
1348,2
1348,8
1348,15
1348,14
1348,11
1349,5
1349,8
1349,18
1349,15
1349,17
1350,5
1350,17
1350,18
1350,8
1350,3
1351,17
1351,5
1351,18
1352,17
1352,6
1352,8
1352,15
1352,14
1352,2
1352,11
1353,12
1353,17
1353,3
1353,11
1354,7
1354,11
1354,10
1354,15
1354,6
1354,2
1354,17
1355,10
1355,6
1355,9
1355,2
1355,11
1355,17
1355,15
1356,2
1356,6
1356,11
1356,7
1356,17
1356,5
1356,15
1356,8
1357,15
1357,17
1357,11
1357,8
1358,11
1358,17
1358,6
1358,15
1358,10
1358,9
1358,8
1359,5
1359,8
1360,11
1360,6
1360,7
1360,15
1360,10
1360,8
1360,14
1361,17
1361,5
1362,11
1362,17
1362,6
1362,15
1362,10
1362,2
1362,14
1363,11
1363,17
1363,15
1364,10
1364,6
1364,9
1364,8
1365,10
1365,11
1365,15
1367,11
1367,18
1368,10
1368,11
1368,15
1368,8
1368,7
1369,15
1370,11
1370,17
1371,11
1371,17
1371,6
1371,7
1371,10
1372,11
1372,17
1372,18
1373,11
1373,17
1373,6
1373,15
1373,8
1374,6
1374,2
1374,10
1374,7
1374,2
1375,6
1375,10
1375,11
1375,16
1375,12
1375,15
1376,6
1376,10
1376,2
1376,11
1376,15
1377,10
1377,6
1377,15
1378,6
1378,10
1378,2
1379,6
1379,10
1380,6
1380,7
1380,10
1381,11
1381,17
1381,6
1381,10
1382,17
1382,11
1382,15
1382,9
1382,8
1383,11
1383,10
1383,2
1383,7
1383,15
1383,6
1383,17
1384,11
1384,17
1384,15
1384,10
1384,12
1384,5
1385,6
1386,11
1386,17
1386,15
1386,5
1386,2
1386,14
1387,15
1387,10
1387,9
1387,6
1387,17
1387,2
1387,11
1388,11
1388,17
1388,6
1388,15
1388,10
1388,9
1389,11
1389,10
1389,8
1390,11
1390,17
1390,6
1390,15
1390,10
1390,2
1391,11
1391,17
1391,15
1391,2
1391,18
1392,11
1392,17
1392,7
1392,15
1392,10
1392,8
1392,14
1393,11
1393,7
1393,15
1393,10
1393,8
1394,11
1394,17
1394,6
1394,7
1394,15
1394,10
1394,8
1394,2
1394,14
1395,11
1395,17
1395,6
1395,7
1395,19
1395,10
1395,5
1395,2
1396,17
1396,6
1396,15
1396,10
1396,9
1396,14
1401,17
1401,10
1401,6
1401,7
1401,11
1401,15
1401,8
1401,14
1401,2
1401,9
1401,17
1401,5
1401,12
1402,17
1402,16
1402,11
1402,2
1402,15
1402,10
1402,6
1402,7
1402,8
1402,5
1402,18
1403,11
1403,17
1403,7
1403,10
1403,9
1403,8
1403,6
1404,11
1404,17
1404,6
1404,7
1404,10
1404,9
1404,8
1404,12
1405,11
1405,17
1405,10
1405,12
1405,9
1405,14
1405,8
1406,17
1406,10
1406,13
1406,15
1406,6
1407,15
1407,10
1407,9
1408,11
1408,17
1408,6
1408,15
1408,10
1408,12
1408,2
1409,17
1409,6
1409,15
1409,10
1409,12
1409,9
1409,3
1410,11
1410,5
1410,2
1411,11
1411,17
1411,6
1411,15
1411,8
1411,2
1412,17
1413,11
1413,17
1413,15
1413,10
1413,14
1414,17
1414,10
1414,13
1414,15
1414,11
1414,12
1414,4
1414,9
1414,7
1415,10
1415,6
1415,11
1415,15
1415,16
1415,2
1415,17
1415,9
1416,17
1416,11
1416,2
1416,6
1416,15
1416,9
1416,10
1416,18
1416,19
1416,12
1416,7
1416,14
1417,14
1417,17
1417,2
1418,17
1418,11
1418,6
1418,15
1418,2
1418,8
1418,5
1418,12
1418,10
1418,14
1419,11
1419,2
1419,6
1419,10
1419,18
1419,15
1419,17
1420,17
1420,11
1420,2
1420,6
1420,10
1420,9
1420,15
1421,10
1421,17
1421,2
1421,11
1421,14
1421,7
1421,6
1421,5
1421,15
1422,11
1422,17
1422,6
1422,15
1422,10
1422,9
1422,5
1422,2
1422,14
1423,11
1423,17
1423,6
1423,15
1423,10
1423,2
1424,5
1424,15
1425,5
1425,18
1426,5
1427,15
1427,5
1427,8
1428,15
1428,10
1428,17
1429,15
1429,10
1429,17
1431,15
1431,10
1431,6
1431,11
1432,10
1434,2
1434,18
1435,15
1436,15
1437,15
1437,10
1438,11
1438,17
1438,15
1438,10
1439,15
1439,8
1439,18
1441,10
1441,6
1441,2
1441,11
1441,15
1441,17
1441,9
1441,12
1442,17
1442,11
1442,7
1442,15
1442,10
1442,2
1442,6
1443,11
1443,8
1443,6
1443,15
1444,15
1444,10
1444,2
1444,11
1444,7
1444,9
1445,10
1446,17
1446,6
1446,7
1446,15
1446,4
1446,10
1446,9
1446,8
1446,2
1447,11
1447,17
1447,2
1448,11
1448,17
1448,15
1448,9
1448,8
1449,11
1449,17
1449,6
1449,15
1449,8
1449,2
1449,18
1449,3
1450,11
1450,17
1450,6
1450,15
1450,2
1451,11
1451,17
1451,6
1451,7
1451,4
1451,5
1451,8
1451,2
1452,8
1453,11
1453,6
1453,15
1453,5
1454,11
1454,6
1454,2
1455,11
1455,6
1455,10
1455,9
1456,17
1456,6
1456,7
1456,15
1457,10
1458,6
1458,15
1458,10
1458,9
1458,8
1459,11
1459,17
1459,6
1459,19
1459,14
1460,15
1460,10
1460,17
1460,11
1460,19
1461,15
1461,6
1461,2
1461,17
1462,9
1462,10
1462,15
1462,11
1462,6
1462,14
1462,2
1462,11
1462,17
1462,8
1462,3
1463,17
1463,10
1463,11
1464,12
1464,10
1464,8
1465,10
1465,6
1465,15
1467,17
1468,17
1468,10
1469,11
1469,17
1470,6
1470,15
1470,10
1471,6
1471,12
1472,6
1472,15
1473,6
1473,10
1474,6
1475,17
1475,2
1475,6
1476,6
1476,3
1477,10
1478,10
1478,9
1478,15
1479,11
1479,15
1479,10
1480,10
1481,10
1482,15
1482,10
1482,9
1483,17
1483,14
1483,7
1483,15
1483,6
1483,12
1483,11
1483,2
1483,8
1483,5
1483,10
1484,19
1484,10
1484,6
1484,12
1484,15
1484,11
1485,10
1485,15
1485,12
1485,6
1485,17
1486,17
1486,10
1487,10
1487,6
1487,15
1487,17
1487,7
1487,11
1487,13
1488,10
1488,9
1488,6
1488,16
1489,17
1489,15
1489,6
1489,2
1489,11
1489,14
1491,10
1491,12
1491,6
1491,15
1492,6
1492,15
1492,19
1493,10
1493,19
1493,15
1493,17
1494,15
1494,10
1494,17
1494,6
1494,11
1494,9
1494,12
1494,4
1495,6
1495,10
1495,2
1495,11
1495,15
1495,7
1496,6
1496,10
1496,2
1496,7
1497,15
1497,10
1497,6
1498,10
1498,6
1498,15
1498,17
1498,5
1498,11
1498,4
1499,10
1499,6
1499,9
1499,15
1499,17
1500,6
1500,10
1501,17
1501,6
1501,10
1502,17
1502,6
1502,15
1502,10
1503,6
1503,10
1504,11
1504,17
1504,10
1505,11
1505,17
1505,10
1506,11
1506,6
1506,15
1506,10
1507,10
1508,11
1508,6
1508,7
1508,15
1508,10
1508,12
